

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     21 :  0.0001 -0.0001  0.0000  0.0004 -0.0005  0.0004  0.0002 -0.0013 -0.0054 -0.0003
     31 : -0.0005 -0.0001 -0.0001  0.0001 -0.0000 -0.0022 -0.0006 -0.0167 -0.0112  0.2467
     41 :  2.3543
  41)
      1 :  0.0000  0.0000 -0.0001  0.0000 -0.0003 -0.0001 -0.0001 -0.0001 -0.0001 -0.0001
     11 :  0.0001 -0.0002  0.0001 -0.0001 -0.0001  0.0007 -0.0025  0.0003  0.0015  0.0001
     21 :  0.0001  0.0000  0.0000  0.0001 -0.0000 -0.0009  0.0006 -0.0055 -0.0165  0.0014
     31 :  0.2392 -0.0041 -0.0149  0.0001  0.0000 -0.0001  0.0001  0.0005  0.0002 -0.0122
     41 : -0.0023  2.3432
  42)
      1 :  0.0000  0.0000  0.0001  0.0001  0.0001 -0.0001 -0.0001  0.0002 -0.0000 -0.0002
     11 :  0.0000  0.0001 -0.0001  0.0001 -0.0000  0.0003  0.0009  0.0003  0.0008 -0.0000
     21 : -0.0001 -0.0000  0.0001 -0.0002 -0.0000  0.0005 -0.0005 -0.0211 -0.0164  0.0015
     31 :  0.0024 -0.0012 -0.0015 -0.0000  0.0002  0.0002  0.0001 -0.0016  0.0008  0.2447
     41 : -0.0099  0.2459  2.4254
  43)
      1 :  0.0000 -0.0162  0.2453  0.0008 -0.0004 -0.0000  0.0002  0.0000 -0.0000  0.0015
     11 :  0.0002 -0.0125 -0.0007 -0.0099 -0.0193 -0.0009  0.0003  0.0001 -0.0001  0.0001
     21 : -0.0000 -0.0000 -0.0000 -0.0002 -0.0001 -0.0002  0.0004 -0.0000  0.0000 -0.0003
     31 :  0.0001  0.0002  0.0001 -0.0001 -0.0012 -0.0001  0.0003  0.0000  0.0001  0.0001
     41 :  0.0001 -0.0002  0.0001  2.4257
  44)
      1 :  0.0000  0.0000 -0.0001 -0.0000 -0.0001 -0.0000 -0.0000 -0.0001  0.0001  0.0004
     11 : -0.0000 -0.0002  0.0000 -0.0000 -0.0000 -0.0001 -0.0003 -0.0001 -0.0015 -0.0001
     21 : -0.0007  0.0000  0.0001  0.0000 -0.0000 -0.0002  0.0001  0.0009  0.0024 -0.0149
     31 : -0.0149  0.0031  0.0036  0.0005  0.0056 -0.0000 -0.0001  0.0003 -0.0001  0.0021
     41 : -0.0002  0.2137 -0.0285 -0.0003  3.4175
  45)
      1 :  0.0000 -0.0003 -0.0001 -0.0000 -0.0000  0.0000 -0.0002 -0.0000  0.0004  0.0001
     11 : -0.0001 -0.0000 -0.0000 -0.0001 -0.0000 -0.0001  0.0000  0.0002 -0.0003  0.0024
     21 :  0.0022 -0.0002  0.0016 -0.0001 -0.0003 -0.0000 -0.0000 -0.0002 -0.0001  0.0014
     31 : -0.0005 -0.0249  0.0003 -0.0302  0.1585  0.0002 -0.0254 -0.0000 -0.0001  0.0001
     41 : -0.0000 -0.0010  0.0001 -0.0015 -0.0247  3.4175
  46)
      1 :  0.0000 -0.0024 -0.0104  0.0005 -0.0006  0.0002  0.0002  0.0005 -0.0000 -0.0161
     11 : -0.0002  0.2441 -0.0069 -0.0155 -0.0066  0.0003 -0.0004 -0.0001  0.0001  0.0001
     21 : -0.0000  0.0004  0.0001 -0.0018 -0.0006 -0.0018  0.0003 -0.0001  0.0000  0.0001
     31 : -0.0001  0.0000 -0.0001 -0.0000 -0.0001 -0.0002 -0.0000  0.0001  0.0000 -0.0000
     41 :  0.0001  0.0001  0.0001  0.2434  0.0002 -0.0001  2.3688
  47)
      1 :  0.0000  0.0009  0.0003 -0.0000  0.0001 -0.0001  0.0001  0.0000 -0.0002 -0.0000
     11 :  0.0002 -0.0001 -0.0001  0.0001  0.0001  0.0001  0.0000  0.0001  0.0001 -0.0009
     21 :  0.0005  0.0015 -0.0032 -0.0003 -0.0007  0.0000  0.0004 -0.0000  0.0003 -0.0002
     31 :  0.0001  0.0022 -0.0003 -0.0120 -0.0189 -0.0123  0.2431 -0.0002 -0.0193 -0.0009
     41 : -0.0004 -0.0003 -0.0001  0.0008  0.0001 -0.0285  0.0003  2.4254
  48)
      1 :  0.0000 -0.0025  0.0007 -0.0001 -0.0001  0.0001 -0.0002  0.0001 -0.0001 -0.0001
     11 : -0.0001 -0.0001 -0.0001 -0.0003  0.0000 -0.0001  0.0000  0.0001 -0.0002  0.0002
     21 :  0.0008  0.0001 -0.0007 -0.0001 -0.0003 -0.0000  0.0000 -0.0000  0.0000 -0.0010
     31 :  0.0001 -0.0057  0.0014 -0.0178 -0.0103 -0.0000 -0.0105 -0.0003  0.0004 -0.0001
     41 : -0.0002 -0.0005 -0.0003  0.0015 -0.0010  0.2137  0.0003  0.2459  2.3432
  49)
      1 :  0.0000 -0.0004 -0.0001  0.0001  0.0001  0.0000  0.0001 -0.0001  0.0000  0.0000
     11 : -0.0001  0.0000  0.0002 -0.0002 -0.0001  0.0000  0.0004  0.0001  0.0001  0.0000
     21 :  0.0001 -0.0007  0.0003  0.0003 -0.0028 -0.0006 -0.0016  0.0002 -0.0198 -0.0001
     31 :  0.0002 -0.0000 -0.0000  0.0003  0.0005 -0.0095 -0.0154 -0.0069  0.2501 -0.0073
     41 :  0.2449 -0.0002 -0.0004  0.0001 -0.0000 -0.0002 -0.0000 -0.0099 -0.0023  2.3543
  50)
      1 :  0.0000 -0.0013 -0.0006  0.0002  0.0000 -0.0001 -0.0001  0.0000 -0.0001  0.0001
     11 :  0.0000  0.0001 -0.0000 -0.0001 -0.0001 -0.0000  0.0000 -0.0000  0.0001 -0.0001
     21 :  0.0001  0.0004 -0.0002  0.0004  0.0006 -0.0001 -0.0006  0.0001  0.0009 -0.0001
     31 : -0.0000 -0.0000 -0.0001 -0.0034 -0.0001 -0.0162 -0.0107 -0.0018 -0.0108 -0.0023
     41 : -0.0073 -0.0001 -0.0009  0.0003  0.0001  0.0021 -0.0000  0.2447 -0.0122  0.2467
     51 :  2.3878
  51)
      1 :  0.0000  0.0006  0.0002 -0.0007 -0.0001  0.0007  0.0003 -0.0006  0.0004 -0.0000
     11 : -0.0001  0.0001 -0.0000  0.0001 -0.0000 -0.0001 -0.0001  0.0000  0.0001 -0.0000
     21 :  0.0000 -0.0001  0.0001  0.0000 -0.0001  0.0000  0.0002 -0.0006 -0.0009  0.0000
     31 :  0.0005  0.0000 -0.0000  0.0001  0.0001 -0.0009  0.0005  0.0008 -0.0027 -0.0108
     41 :  0.2501  0.0004 -0.0193 -0.0000 -0.0001 -0.0001 -0.0000  0.0008  0.0002 -0.0112
     51 : -0.0173  2.3845
  52)
      1 :  0.0000 -0.0176  0.0006 -0.0025 -0.0006 -0.0018  0.0009  0.0004 -0.0007  0.0001
     11 :  0.0000  0.0001  0.0001  0.0004  0.0000 -0.0001 -0.0001  0.0001  0.0000 -0.0001
     21 :  0.0001  0.0001 -0.0001  0.0001  0.0000  0.0001  0.0000 -0.0001 -0.0006 -0.0000
     31 :  0.0001  0.0000 -0.0000 -0.0002 -0.0000  0.0005 -0.0007  0.0004  0.0008 -0.0018
     41 : -0.0069 -0.0003 -0.0002  0.0005 -0.0000  0.0003  0.0001 -0.0016  0.0005 -0.0167
     51 : -0.0147  0.2506  2.3903
  53)
      1 :  0.0000  0.0000 -0.0000  0.0000 -0.0000 -0.0006 -0.0002 -0.0002  0.0004 -0.0009
     11 :  0.0005  0.0000 -0.0001  0.0001 -0.0000 -0.0000 -0.0000 -0.0000  0.0003  0.0001
     21 : -0.0000 -0.0000  0.0001 -0.0002  0.0002  0.0001 -0.0002 -0.0007 -0.0024  0.0003
     31 :  0.0011 -0.0001 -0.0001 -0.0000  0.0000  0.0002 -0.0001 -0.0007  0.0005 -0.0107
     41 : -0.0154 -0.0105  0.2431  0.0001 -0.0254 -0.0001  0.0004  0.0001  0.0001 -0.0006
     51 :  0.0003 -0.0065 -0.0018  2.3688
  54)
      1 :  0.0000  0.0003 -0.0001  0.0003  0.0000 -0.0023 -0.0009 -0.0018  0.0007  0.0005
     11 : -0.0006  0.0001  0.0000  0.0001  0.0001  0.0001  0.0000 -0.0002 -0.0001  0.0002
     21 :  0.0000 -0.0001 -0.0000  0.0001 -0.0002  0.0001  0.0001  0.0004  0.0009 -0.0001
     31 : -0.0008 -0.0000 -0.0000  0.0000  0.0000 -0.0002  0.0002  0.0005 -0.0009 -0.0162
     41 : -0.0095 -0.0000 -0.0123  0.0001  0.0002 -0.0000  0.0000  0.0002 -0.0001 -0.0022
     51 :  0.0008  0.2463 -0.0135  0.2447  2.3900
  55)
      1 :  0.0000 -0.0000 -0.0000  0.0000 -0.0001 -0.0000 -0.0000 -0.0001 -0.0002  0.0010
     11 :  0.0003 -0.0011  0.0007 -0.0000 -0.0002 -0.0002 -0.0000 -0.0001 -0.0012 -0.0001
     21 :  0.0004  0.0000  0.0000  0.0001 -0.0000 -0.0002  0.0002  0.0008  0.0001 -0.0041
     31 : -0.0035  0.0009  0.0031 -0.0003 -0.0018  0.0000  0.0000 -0.0000  0.0001 -0.0001
     41 :  0.0005 -0.0103 -0.0189  0.0022  0.1585  0.0056 -0.0004  0.0002  0.0000 -0.0000
     51 : -0.0001 -0.0003 -0.0001 -0.0113 -0.0001  2.3487
  56)
      1 :  0.0000  0.0001  0.0001  0.0000  0.0001  0.0002  0.0000 -0.0012 -0.0005 -0.0015
     11 :  0.0005  0.0005 -0.0005  0.0001  0.0000  0.0001  0.0000 -0.0000 -0.0001 -0.0002
     21 :  0.0000  0.0003  0.0000 -0.0001  0.0000  0.0001 -0.0002  0.0004 -0.0006  0.0001
     31 :  0.0017  0.0004 -0.0007 -0.0000 -0.0003  0.0000 -0.0000 -0.0002  0.0001 -0.0034
     41 :  0.0003 -0.0178 -0.0120  0.0006 -0.0302  0.0005  0.0006 -0.0000  0.0001  0.0001
     51 : -0.0000 -0.0007 -0.0002  0.2470 -0.0070  0.2589  2.3653
  57)
      1 :  0.0000  0.0024  0.0021 -0.0001 -0.0000 -0.0000 -0.0000 -0.0000  0.0000 -0.0002
     11 : -0.0001  0.0002 -0.0003 -0.0002 -0.0001  0.0001 -0.0001 -0.0001  0.0001  0.0001
     21 :  0.0005  0.0001 -0.0001 -0.0001 -0.0000 -0.0000 -0.0000 -0.0002  0.0000 -0.0010
     31 : -0.0005  0.0057 -0.0247 -0.0007  0.0031 -0.0000 -0.0001 -0.0000 -0.0000 -0.0001
     41 : -0.0000  0.0014 -0.0003 -0.0284  0.0003  0.0036 -0.0253 -0.0015 -0.0149 -0.0001
     51 : -0.0001 -0.0000 -0.0002  0.0002 -0.0002 -0.0248  0.0022  3.4154
  58)
      1 :  0.0000  0.0001 -0.0001  0.0001 -0.0000 -0.0000  0.0000  0.0003  0.0000 -0.0024
     11 : -0.0001 -0.0001  0.0007  0.0005 -0.0003 -0.0001 -0.0001  0.0000  0.0002  0.0000
     21 : -0.0003 -0.0002 -0.0001 -0.0001 -0.0000 -0.0001  0.0000  0.0001 -0.0000  0.0000
     31 : -0.0005 -0.0019  0.0057  0.0004  0.0009 -0.0000 -0.0001  0.0000  0.0000 -0.0000
     41 : -0.0000 -0.0057  0.0022 -0.0190 -0.0249  0.0031 -0.0114 -0.0012 -0.0041 -0.0001
     51 : -0.0002 -0.0002 -0.0002 -0.0004 -0.0012  0.2526  0.0056  0.1582  2.3497
  59)
      1 :  0.0000 -0.0122 -0.0215 -0.0003  0.0002  0.0001 -0.0001  0.0001 -0.0000 -0.0001
     11 : -0.0001 -0.0008 -0.0001 -0.0005  0.0005 -0.0000  0.0001 -0.0001  0.0001  0.0001
     21 : -0.0000 -0.0001 -0.0001 -0.0001 -0.0001  0.0001  0.0001  0.0000  0.0001  0.0001
     31 :  0.0000 -0.0005 -0.0005  0.0017 -0.0035 -0.0008  0.0011  0.0001  0.0005 -0.0000
     41 :  0.0002  0.0001  0.0001  0.0022 -0.0005 -0.0149  0.0011  0.0024  0.2392 -0.0005
     51 : -0.0216 -0.0003 -0.0005 -0.0001 -0.0001 -0.0005 -0.0000 -0.0147 -0.0035  2.4051
  60)
      1 :  0.0000 -0.0165 -0.0122  0.0002 -0.0002 -0.0000 -0.0001  0.0001  0.0000  0.0001
     11 : -0.0001 -0.0000 -0.0003 -0.0023  0.0004 -0.0001  0.0000  0.0001 -0.0003  0.0000
     21 :  0.0001 -0.0001  0.0001 -0.0001 -0.0001 -0.0003  0.0000 -0.0000  0.0000 -0.0005
     31 :  0.0001  0.0000 -0.0010  0.0001 -0.0041 -0.0001  0.0003 -0.0000  0.0000 -0.0001
     41 : -0.0001 -0.0010 -0.0002  0.2453  0.0014 -0.0149 -0.0105  0.0015  0.0014 -0.0003
     51 :  0.0007 -0.0001 -0.0009  0.0001 -0.0002 -0.0057  0.0008  0.2144 -0.0103  0.2389
     61 :  2.3437
  61)
      1 :  0.0000 -0.0086 -0.0014  0.0006  0.0004 -0.0007  0.0003 -0.0000 -0.0001  0.0001
     11 : -0.0000  0.0000 -0.0000 -0.0004 -0.0001  0.0000  0.0001  0.0000  0.0000 -0.0001
     21 :  0.0001 -0.0000  0.0000  0.0000  0.0001 -0.0001 -0.0001 -0.0000  0.0003  0.0000
     31 :  0.0001 -0.0000  0.0000 -0.0006  0.0001  0.0009 -0.0024 -0.0006 -0.0009  0.0009
     41 : -0.0198  0.0000  0.0003  0.0009 -0.0001  0.0024 -0.0000 -0.0164 -0.0165 -0.0055
     51 :  0.2501 -0.0109  0.2484 -0.0004 -0.0013 -0.0001 -0.0001 -0.0003 -0.0000 -0.0122
     61 : -0.0025  2.3914
  62)
      1 :  0.0000  0.2422 -0.0079 -0.0018  0.0002  0.0003 -0.0005  0.0001 -0.0000  0.0001
     11 :  0.0001  0.0004  0.0000 -0.0013 -0.0006  0.0001 -0.0000 -0.0001 -0.0000  0.0000
     21 : -0.0000  0.0001 -0.0000  0.0001  0.0000 -0.0001 -0.0001 -0.0000 -0.0000 -0.0000
     31 :  0.0000  0.0001 -0.0002  0.0004  0.0008  0.0004 -0.0007 -0.0001 -0.0006  0.0001
     41 :  0.0002 -0.0000 -0.0000 -0.0210 -0.0002  0.0009 -0.0007 -0.0211 -0.0055 -0.0013
     51 : -0.0079 -0.0018 -0.0086 -0.0001 -0.0005  0.0001 -0.0000  0.0009  0.0007  0.2425
     61 : -0.0056  0.2427  2.3598
  63)
      1 :  0.0000 -0.0087 -0.0018 -0.0072 -0.0016 -0.0077 -0.0178  0.0003 -0.0022  0.0000
     11 :  0.0002  0.0001 -0.0000  0.0002  0.0002 -0.0006 -0.0001  0.0003  0.0004 -0.0007
     21 :  0.0005  0.0000 -0.0001  0.0001 -0.0000  0.0000 -0.0000 -0.0001 -0.0001  0.0000
     31 :  0.0001  0.0000 -0.0000 -0.0002  0.0002  0.0001 -0.0002  0.0000  0.0002 -0.0006
     41 : -0.0016  0.0000  0.0004 -0.0005 -0.0000  0.0001 -0.0002 -0.0005  0.0006  0.0002
     51 : -0.0018 -0.0072  0.2470  0.0003 -0.0179  0.0000  0.0005  0.0001  0.0002  0.0001
     61 :  0.0006 -0.0087 -0.0169  2.3496
  64)
      1 :  0.0000  0.2489 -0.0145  0.2500 -0.0071 -0.0171 -0.0136  0.0004  0.0006  0.0001
     11 :  0.0000  0.0005  0.0000 -0.0167  0.0008 -0.0018 -0.0006 -0.0018 -0.0002  0.0004
     21 : -0.0002  0.0001 -0.0000  0.0001  0.0001  0.0004  0.0000 -0.0001 -0.0001 -0.0003
     31 :  0.0001 -0.0001 -0.0000  0.0001 -0.0002  0.0001  0.0001  0.0001  0.0000 -0.0001
     41 : -0.0006 -0.0000  0.0000 -0.0017 -0.0000 -0.0002 -0.0007  0.0005 -0.0009  0.0004
     51 :  0.0006 -0.0025 -0.0131  0.0001  0.0009  0.0000  0.0001  0.0003 -0.0000 -0.0005
     61 :  0.0005 -0.0175 -0.0087  0.2470  2.3904
  65)
      1 :  0.0000 -0.0007 -0.0001  0.0007  0.0002 -0.0126 -0.0024 -0.0086 -0.0178  0.0007
     11 : -0.0025  0.0000  0.0001  0.0000 -0.0000 -0.0000 -0.0000 -0.0006 -0.0001  0.0009
     21 :  0.0002 -0.0009  0.0004  0.0000 -0.0001  0.0001 -0.0000  0.0000  0.0001 -0.0001
     31 : -0.0001 -0.0000 -0.0000  0.0000 -0.0000 -0.0002  0.0002  0.0000 -0.0001  0.0006
     41 : -0.0028 -0.0003 -0.0007 -0.0001 -0.0003 -0.0000 -0.0001 -0.0000 -0.0000 -0.0005
     51 :  0.0004 -0.0145 -0.0172 -0.0069  0.2496  0.0006 -0.0181  0.0000  0.0007  0.0001
     61 :  0.0001  0.0008  0.0003 -0.0076 -0.0018  2.3747
  66)
      1 :  0.0000 -0.0023 -0.0007 -0.0163  0.0003  0.2481 -0.0097 -0.0172 -0.0077  0.0004
     11 :  0.0002  0.0001  0.0000  0.0004  0.0000  0.0003  0.0000 -0.0018 -0.0002 -0.0017
     21 : -0.0007  0.0004 -0.0005  0.0001  0.0000  0.0001  0.0001  0.0001  0.0000 -0.0001
     31 : -0.0001 -0.0001 -0.0001 -0.0001  0.0001  0.0001 -0.0002  0.0001  0.0000  0.0004
     41 :  0.0003 -0.0001 -0.0003 -0.0002 -0.0001  0.0000 -0.0002 -0.0002  0.0001  0.0004
     51 : -0.0007 -0.0163 -0.0082 -0.0018 -0.0097 -0.0001 -0.0007  0.0000  0.0001  0.0001
     61 :  0.0001 -0.0023  0.0005  0.2489 -0.0081  0.2485  2.3529
  67)
      1 :  0.0000 -0.0001 -0.0001 -0.0000 -0.0000  0.0009  0.0002 -0.0091 -0.0023 -0.0108
     11 : -0.0183  0.0009 -0.0024  0.0000  0.0002  0.0001 -0.0000  0.0001 -0.0000 -0.0007
     21 : -0.0002  0.0011  0.0004 -0.0005  0.0004 -0.0000 -0.0001 -0.0000  0.0000  0.0001
     31 : -0.0001 -0.0001 -0.0001  0.0000  0.0000 -0.0000  0.0001 -0.0001  0.0001 -0.0002
     41 :  0.0003 -0.0007 -0.0032 -0.0009  0.0016  0.0001 -0.0026  0.0001  0.0000  0.0000
     51 :  0.0001  0.0009  0.0004 -0.0100 -0.0178 -0.0095  0.2426  0.0024 -0.0207  0.0000
     61 :  0.0002  0.0000  0.0000 -0.0007 -0.0001 -0.0112 -0.0018  2.3792
  68)
      1 :  0.0000 -0.0001 -0.0001  0.0004  0.0000 -0.0179  0.0008  0.2450 -0.0127 -0.0176
     11 : -0.0078  0.0005  0.0007  0.0000 -0.0000  0.0001  0.0001  0.0004 -0.0000 -0.0022
     21 : -0.0005 -0.0021  0.0011  0.0004 -0.0009  0.0001  0.0000  0.0001 -0.0000 -0.0001
     31 : -0.0001 -0.0002  0.0001  0.0003  0.0000 -0.0001 -0.0000  0.0001 -0.0001  0.0004
     41 : -0.0007  0.0001  0.0015 -0.0002 -0.0002  0.0000 -0.0009 -0.0000  0.0000 -0.0001
     51 : -0.0000 -0.0026  0.0006 -0.0161 -0.0115 -0.0024 -0.0108  0.0004  0.0011 -0.0000
     61 : -0.0001  0.0002 -0.0000 -0.0022 -0.0007  0.2553 -0.0076  0.2504  2.3779
  69)
      1 :  0.0000 -0.0006 -0.0034  0.0001  0.0001  0.0000  0.0000  0.0005  0.0003 -0.0108
     11 : -0.0013 -0.0071 -0.0180  0.0003 -0.0007 -0.0001 -0.0001 -0.0000 -0.0000  0.0000
     21 : -0.0000 -0.0005 -0.0002 -0.0007  0.0002 -0.0002  0.0005 -0.0000  0.0001  0.0001
     31 : -0.0000 -0.0003  0.0005  0.0000  0.0004  0.0000 -0.0000  0.0001  0.0000  0.0001
     41 :  0.0001  0.0008  0.0005 -0.0119  0.0022 -0.0007  0.2469 -0.0001  0.0001  0.0001
     51 :  0.0001  0.0000  0.0001  0.0006  0.0005  0.0056 -0.0231 -0.0302  0.2586  0.0017
     61 : -0.0178  0.0000  0.0004 -0.0002 -0.0002 -0.0005 -0.0001 -0.0087 -0.0016  2.3647
  70)
      1 :  0.0000  0.0000 -0.0002  0.0001  0.0000  0.0004 -0.0000 -0.0184  0.0011  0.2497
     11 : -0.0092 -0.0178 -0.0113  0.0003  0.0009  0.0001  0.0000  0.0001  0.0001  0.0004
     21 :  0.0000 -0.0022 -0.0007 -0.0017  0.0009  0.0004 -0.0007  0.0000 -0.0001  0.0000
     31 :  0.0001  0.0000  0.0001 -0.0002 -0.0001  0.0002  0.0001 -0.0001 -0.0000 -0.0001
     41 :  0.0000  0.0002 -0.0009 -0.0032  0.0024 -0.0001 -0.0098 -0.0000  0.0001 -0.0000
     51 :  0.0001  0.0002 -0.0000 -0.0026  0.0009 -0.0207 -0.0089  0.0015 -0.0096 -0.0001
     61 : -0.0007 -0.0000 -0.0000 -0.0001 -0.0001 -0.0024 -0.0005  0.2557 -0.0106  0.2431
     71 :  2.3796
  71)
      1 :  0.0000 -0.0001 -0.0000 -0.0000 -0.0001 -0.0001 -0.0000 -0.0000 -0.0000 -0.0000
     11 : -0.0000 -0.0000 -0.0001 -0.0001 -0.0000 -0.0000 -0.0001 -0.0008 -0.0008  0.0000
     21 : -0.0036 -0.0000  0.0000 -0.0000 -0.0001 -0.0000 -0.0000 -0.0001 -0.0001 -0.0155
     31 : -0.0043 -0.0231  0.0845 -0.0036 -0.0230 -0.0000 -0.0008 -0.0000 -0.0000 -0.0000
     41 : -0.0001 -0.0155 -0.0008 -0.0008  0.0843  0.0843 -0.0008 -0.0008 -0.0155 -0.0001
     51 : -0.0000 -0.0000 -0.0000 -0.0008 -0.0000 -0.0230 -0.0036  0.0845 -0.0231 -0.0043
     61 : -0.0155 -0.0001 -0.0001 -0.0000 -0.0000 -0.0001 -0.0000  0.0000 -0.0000 -0.0036
     71 :  0.0000 12.9599
  72)
      1 :  0.0000  0.0000  0.0000  0.0000 -0.0000  0.0000  0.0000 -0.0000  0.0000  0.0000
     11 : -0.0000  0.0000  0.0000 -0.0000  0.0000  0.0000  0.0000  0.0002  0.0001  0.0001
     21 : -0.0002  0.0000  0.0001 -0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0008
     31 : -0.0006 -0.0021  0.0100 -0.0002 -0.0021  0.0000  0.0002  0.0000  0.0000  0.0000
     41 : -0.0000  0.0008  0.0001  0.0001  0.0101  0.0101  0.0002  0.0001  0.0008 -0.0000
     51 :  0.0000  0.0000  0.0000  0.0002  0.0000 -0.0021 -0.0002  0.0100 -0.0021 -0.0006
     61 :  0.0008  0.0000  0.0002  0.0000  0.0000  0.0000 -0.0000  0.0001  0.0000 -0.0002
     71 :  0.0001  0.1076  0.3237
 EFERMI=      0.000000000000
 TOTALDOS
 NSPIN,NE= 2   307
  -2.3788392531627E+02   0.0000000000000E+00   0.0000000000000E+00
  -2.3787892531627E+02   0.0000000000000E+00   0.0000000000000E+00
  -2.3787392531627E+02   5.0000000000000E-01   0.0000000000000E+00
  -2.3786892531627E+02   5.0000000000000E-01   1.0000000000000E+00
  -2.3786392531627E+02   0.0000000000000E+00   0.0000000000000E+00
  -2.7183925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.7178925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.7173925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.7168925316267E+01   0.0000000000000E+00   1.0000000000000E+00
  -2.7163925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.7148925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.7143925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.7138925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.7133925316267E+01   1.0000000000000E+00   0.0000000000000E+00
  -2.7128925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2993925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2988925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2983925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2978925316267E+01   0.0000000000000E+00   2.0000000000000E+00
  -2.2973925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2968925316267E+01   0.0000000000000E+00   1.0000000000000E+00
  -2.2963925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2958925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2953925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2948925316267E+01   2.0000000000000E+00   0.0000000000000E+00
  -2.2943925316267E+01   1.0000000000000E+00   0.0000000000000E+00
  -2.2938925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -2.2933925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -1.3913925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -1.3908925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -1.3903925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -1.3898925316267E+01   4.0000000000000E+00   4.0000000000000E+00
  -1.3893925316267E+01   0.0000000000000E+00   0.0000000000000E+00
  -9.8289253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -9.8239253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -9.8189253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -9.8139253162666E+00   4.0000000000000E+00   4.0000000000000E+00
  -9.8089253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -9.8039253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -9.7989253162666E+00   4.0000000000000E+00   4.0000000000000E+00
  -9.7939253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -9.7889253162666E+00   2.0000000000000E+00   0.0000000000000E+00
  -9.7839253162666E+00   2.0000000000000E+00   4.0000000000000E+00
  -9.7789253162666E+00   1.2000000000000E+01   1.2000000000000E+01
  -9.7739253162666E+00   2.4000000000000E+01   2.4000000000000E+01
  -9.7689253162666E+00   1.8000000000000E+01   1.8000000000000E+01
  -9.7639253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -9.7589253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -2.9939253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -2.9889253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -2.9839253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -2.9789253162666E+00   0.0000000000000E+00   1.0000000000000E+00
  -2.9739253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -2.9039253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -2.8989253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -2.8939253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -2.8889253162666E+00   1.0000000000000E+00   0.0000000000000E+00
  -2.8839253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.8539253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.8489253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.8439253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.8389253162666E+00   0.0000000000000E+00   2.0000000000000E+00
  -1.8339253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.8289253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.8239253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.8189253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.8139253162666E+00   0.0000000000000E+00   1.0000000000000E+00
  -1.8089253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.7639253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.7589253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.7539253162666E+00   0.0000000000000E+00   0.0000000000000E+00
  -1.7489253162666E+00   2.0000000000000E+00   0.0000000000000E+00
  -1.7439253162666E+00   0.0000000000000E+00   0.0000000000000E+00
